d3mIndex,G1.nodeID,community
18441,258109,1674
18443,9220,1675
18452,166893,1676
18457,135222,1677
18465,23740,1678
18473,148854,1679
18483,219235,1680
18491,236020,1681
18506,262825,1682
18515,118918,1683
18530,219016,1684
18538,224042,1685
18551,289570,1686
18557,341603,1687
18563,304906,1688
18567,58946,1689
18577,346849,1690
18595,411614,1691
18597,32719,1692
18609,169645,1693
18620,311383,1694
18628,311806,1695
18630,226537,1696
18636,266498,1697
18646,392537,1698
18666,267542,1699
18683,411847,1700
18691,287101,1701
18698,322264,1702
18700,298277,1703
18709,242266,1704
18712,116671,1705
18720,184487,1706
18729,226226,1707
18733,107606,1708
18766,97283,1709
18792,394421,1710
18804,414127,1711
18808,299626,1712
18819,345937,1713
18827,296636,1714
18830,202628,1715
18839,162844,1716
18846,12508,1717
19097,265311,1718
19281,134561,1719
19318,291717,1720
19323,59845,1721
19332,58413,1722
19343,174790,1723
19359,164989,1724
19367,61559,1725
19381,167283,1726
19388,339180,1727
19394,284672,1728
19400,84363,1729
19419,163971,1730
19438,268719,1731
19446,225629,1732
19450,115358,1733
19462,125689,1734
19470,72643,1735
19476,71974,1736
19482,117646,1737
19492,231519,1738
19507,119365,1739
19514,299305,1740
19517,150391,1741
19525,142901,1742
19530,154814,1743
19535,149493,1744
19546,78120,1745
19558,168727,1746
19567,218238,1747
19572,175430,1748
19584,265910,1749
19592,336480,1750
19596,362269,1751
19605,249415,1752
19610,155816,1753
19619,342070,1754
19628,382439,1755
19635,287860,1756
19638,74702,1757
19796,152883,1758
19822,19523,1759
19855,114042,1760
19884,115144,1761
19899,117785,1762
19909,58881,1763
19925,115084,1764
19935,111662,1765
19953,114410,1766
19969,136627,1767
19974,63175,1768
19990,145330,1769
20002,116506,1770
20009,111560,1771
20019,111812,1772
20028,122626,1773
20034,145383,1774
20044,118382,1775
20054,112817,1776
20068,129101,1777
20085,234571,1778
20093,378792,1779
20108,47341,1780
20120,314537,1781
20124,153023,1782
20131,146476,1783
20142,128166,1784
20146,101471,1785
20151,110951,1786
20159,46611,1787
20166,70495,1788
20177,83877,1789
20184,238147,1790
20195,330283,1791
20202,423249,1792
20208,412944,1793
20213,140305,1794
20229,323205,1795
20231,218914,1796
20239,333411,1797
20245,14077,1798
20268,181517,1799
20293,406907,1800
20297,105567,1801
20313,364511,1802
20316,143155,1803
20323,206283,1804
20335,317155,1805
20338,191388,1806
20345,207122,1807
20352,139501,1808
20506,174974,1809
20722,422134,1810
20725,195927,1811
20736,256162,1812
20743,135488,1813
20750,217821,1814
20751,96077,1815
20765,371377,1816
20768,67767,1817
20777,117645,1818
20782,60799,1819
20797,262477,1820
20805,193652,1821
20810,35344,1822
20816,177378,1823
20835,135135,1824
20841,88062,1825
20847,76040,1826
20857,218061,1827
20865,310215,1828
20905,234065,1829
20981,372392,1830
20987,370770,1831
20992,124627,1832
20996,25678,1833
21005,96466,1834
21021,169665,1835
21033,218413,1836
21046,293422,1837
21052,137775,1838
21065,325185,1839
21071,167086,1840
21079,258954,1841
21082,74355,1842
21090,78939,1843
21103,302015,1844
21108,190544,1845
21121,309710,1846
21127,265985,1847
21130,32357,1848
21176,142642,1849
21348,69470,1850
21430,277984,1851
21448,417525,1852
21453,218627,1853
21467,238451,1854
21475,337157,1855
21480,132946,1856
21488,255586,1857
21498,330325,1858
21510,239780,1859
21521,297469,1860
21528,180184,1861
21545,377860,1862
21548,165458,1863
21560,214866,1864
21569,352789,1865
21575,155722,1866
21586,413995,1867
21590,276301,1868
21597,371105,1869
21604,394408,1870
21608,334020,1871
21614,174960,1872
21631,205829,1873
21639,349863,1874
21641,280907,1875
21652,306637,1876
21677,197300,1877
21689,134262,1878
21693,132029,1879
21700,50035,1880
21713,141980,1881
21719,65063,1882
21729,308380,1883
21739,297776,1884
21745,337900,1885
21748,209504,1886
21763,189328,1887
21771,133085,1888
21781,348207,1889
21789,204574,1890
21795,297181,1891
21801,118717,1892
21810,113410,1893
21812,111514,1894
21819,217737,1895
21828,118657,1896
21834,338584,1897
21838,45717,1898
21845,337312,1899
21847,11710,1900
21856,307340,1901
21866,341256,1902
21951,111818,1903
22131,162787,1904
22168,336327,1905
22188,421232,1906
22191,139353,1907
22206,215582,1908
22224,268298,1909
22236,408855,1910
22245,262779,1911
22249,63738,1912
22258,11005,1913
22268,271627,1914
22274,167437,1915
22283,293828,1916
22286,90344,1917
22294,407285,1918
22304,174072,1919
22306,65731,1920
22313,176919,1921
22319,85651,1922
22330,378328,1923
22382,341389,1924
22429,359410,1925
22433,143563,1926
22460,374275,1927
22478,292265,1928
22489,338194,1929
22503,420572,1930
22509,229910,1931
22515,49190,1932
22528,373186,1933
22535,391519,1934
22540,332769,1935
22545,260139,1936
22554,195288,1937
22556,180528,1938
22562,109737,1939
22572,324762,1940
22574,76224,1941
22585,335591,1942
22591,401003,1943
22599,201075,1944
22618,295107,1945
22633,318123,1946
22639,290133,1947
22651,305970,1948
22653,296844,1949
22659,171184,1950
22670,304020,1951
22687,33795,1952
22690,186544,1953
22698,274843,1954
22701,140271,1955
22710,286275,1956
22721,260556,1957
22727,24852,1958
22746,338577,1959
22751,164711,1960
22754,97316,1961
22763,93174,1962
22770,290984,1963
22778,371108,1964
22790,170382,1965
22796,190230,1966
22812,295751,1967
22816,218459,1968
22824,291599,1969
22827,161985,1970
22843,370940,1971
22849,235138,1972
22857,196162,1973
22864,346367,1974
22868,98199,1975
22873,14794,1976
22886,264662,1977
22902,246017,1978
22908,177596,1979
22916,239642,1980
22925,246935,1981
22931,338969,1982
22942,77108,1983
22946,89294,1984
22959,43154,1985
22966,124520,1986
22974,257189,1987
22988,279835,1988
22999,339209,1989
23000,48883,1990
23008,29934,1991
23015,241552,1992
23022,182807,1993
23032,174094,1994
23045,390786,1995
23046,13446,1996
23057,202944,1997
23061,69227,1998
23080,207125,1999
23086,305930,2000
23092,327509,2001
23100,366427,2002
23103,151786,2003
23114,255020,2004
23121,70613,2005
23128,54662,2006
23144,38380,2007
23146,4584,2008
23153,70043,2009
23164,212568,2010
23168,10908,2011
23179,95677,2012
23182,72714,2013
23195,159724,2014
23454,328410,2015
23549,163820,2016
23559,19434,2017
23581,119924,2018
23605,173243,2019
23611,131274,2020
23630,140486,2021
23631,21005,2022
23649,265966,2023
23658,268508,2024
23666,123648,2025
23669,74997,2026
23678,89316,2027
23686,212977,2028
23696,403492,2029
23700,321146,2030
23706,384565,2031
23712,329551,2032
23718,208106,2033
23721,86496,2034
23728,50308,2035
24232,260757,2036
24400,168694,2037
24405,78407,2038
24409,129887,2039
24424,103182,2040
24429,163218,2041
24536,74710,2042
24826,144264,2043
24844,229003,2044
24864,69596,2045
24877,328602,2046
24883,97357,2047
24893,276770,2048
24898,353502,2049
24903,90304,2050
24909,72951,2051
24915,48864,2052
24937,286008,2053
24951,132628,2054
24972,308649,2055
24976,184743,2056
24983,206332,2057
25000,308485,2058
25005,236412,2059
25012,20310,2060
25248,171157,2061
25267,205305,2062
25287,287331,2063
25313,309058,2064
25332,401453,2065
25338,363724,2066
25351,366899,2067
25358,304659,2068
25369,223833,2069
25380,371699,2070
25386,176085,2071
25389,52580,2072
25397,111470,2073
25404,304968,2074
25409,120321,2075
25419,395456,2076
25426,384052,2077
25431,118263,2078
25434,281989,2079
25446,78788,2080
25562,34296,2081
25586,153538,2082
25606,309810,2083
25614,96763,2084
25621,97815,2085
25633,61591,2086
25642,313818,2087
25646,215967,2088
25650,147773,2089
25659,82065,2090
25670,154625,2091
25673,230108,2092
25681,381825,2093
25685,109433,2094
25695,188348,2095
25699,326227,2096
25713,311790,2097
25719,249479,2098
25720,93347,2099
25733,29221,2100
25746,297081,2101
25747,72856,2102
25757,326407,2103
25762,290332,2104
25767,154419,2105
25779,170439,2106
25781,179456,2107
25789,166661,2108
25797,169719,2109
25802,63770,2110
25809,107691,2111
25819,239663,2112
25829,193787,2113
25832,36858,2114
25841,403649,2115
25847,170504,2116
25857,166586,2117
25878,285404,2118
25883,247306,2119
25891,269260,2120
25894,266022,2121
25901,242906,2122
25908,275191,2123
25916,115213,2124
25920,118431,2125
25931,139596,2126
25938,128081,2127
25944,130451,2128
25948,98061,2129
25956,121013,2130
25963,120858,2131
25966,12985,2132
25973,119093,2133
25980,130108,2134
25988,171831,2135
25996,2010,2136
26009,7056,2137
26023,193761,2138
26038,212002,2139
26041,184243,2140
26052,86047,2141
26059,59936,2142
26071,209612,2143
26078,219269,2144
26080,295265,2145
26086,72926,2146
26096,65836,2147
26110,355077,2148
26117,264767,2149
26122,356009,2150
26127,394445,2151
26132,129029,2152
26142,247402,2153
26150,198239,2154
26162,190545,2155
26174,247187,2156
26187,226906,2157
26189,15732,2158
26201,284990,2159
26215,366225,2160
26224,74868,2161
26238,214507,2162
26249,235027,2163
26259,330451,2164
26267,201972,2165
26274,329872,2166
26282,259660,2167
26291,344784,2168
26295,216198,2169
26299,106030,2170
26304,134103,2171
26314,225549,2172
26332,401217,2173
26335,38532,2174
26354,246029,2175
26359,47126,2176
26375,347132,2177
26379,112706,2178
26389,306315,2179
26396,115698,2180
26409,344876,2181
26417,165838,2182
26422,264981,2183
26429,236006,2184
26436,293938,2185
26442,421539,2186
26448,190192,2187
26450,89621,2188
26457,150007,2189
26467,155594,2190
26478,88494,2191
26485,94304,2192
26495,276244,2193
26503,211636,2194
26513,67670,2195
26521,193452,2196
26529,260495,2197
26536,246845,2198
26545,214534,2199
26553,322069,2200
26559,329620,2201
26562,85700,2202
26569,28764,2203
26582,195526,2204
26606,379863,2205
26612,118620,2206
26628,191844,2207
26634,301630,2208
26641,272842,2209
26812,297258,2210
26880,282481,2211
26894,225783,2212
26912,221514,2213
26929,234541,2214
26941,276178,2215
26947,335551,2216
26952,48684,2217
26962,252263,2218
26971,204132,2219
26976,318421,2220
26984,257177,2221
26990,247812,2222
27002,269897,2223
27020,362491,2224
27028,214600,2225
27034,81285,2226
27047,321143,2227
27052,155939,2228
27057,200009,2229
27064,359627,2230
27071,176150,2231
27082,4914,2232
27098,297956,2233
27106,64905,2234
27118,397515,2235
27119,92286,2236
27129,242539,2237
27136,178178,2238
27140,54734,2239
27146,6889,2240
27156,146879,2241
27166,370901,2242
27173,340081,2243
27180,264648,2244
27185,97364,2245
27196,211742,2246
27202,107357,2247
27206,171600,2248
27209,1339,2249
27217,35041,2250
27225,57371,2251
27232,112478,2252
27240,163747,2253
27259,253596,2254
27289,257464,2255
27302,295336,2256
27319,395363,2257
27328,228887,2258
27336,379679,2259
27338,286761,2260
27344,87065,2261
27354,297760,2262
27360,81460,2263
27363,20779,2264
27372,156926,2265
27376,36851,2266
27386,133779,2267
27392,44896,2268
27405,163124,2269
27416,263258,2270
27427,169694,2271
27434,275035,2272
27437,189356,2273
27458,335531,2274
27472,308687,2275
27486,297365,2276
27488,242001,2277
27498,337777,2278
27512,368306,2279
27515,231638,2280
27528,310181,2281
27531,293433,2282
27540,341999,2283
27544,92087,2284
27553,346811,2285
27558,46939,2286
27568,333268,2287
27571,242776,2288
27578,337633,2289
27585,320537,2290
27597,324192,2291
27608,56156,2292
27622,376992,2293
27625,326239,2294
27632,94037,2295
27643,235536,2296
27649,150419,2297
27655,240597,2298
27664,148930,2299
27668,58457,2300
27678,260308,2301
27684,54474,2302
27693,233431,2303
27700,170333,2304
27703,71705,2305
27713,132588,2306
27727,169887,2307
27736,80902,2308
27744,105408,2309
27745,147072,2310
27752,135267,2311
27759,53681,2312
27786,181541,2313
27793,70352,2314
27797,142195,2315
27802,298445,2316
27813,247961,2317
27818,207629,2318
27823,87110,2319
27847,132642,2320
27868,230551,2321
27886,286821,2322
27895,289322,2323
27910,189848,2324
27914,148160,2325
27927,90402,2326
27935,295708,2327
27943,305122,2328
27948,134494,2329
27953,233837,2330
27959,134960,2331
27965,232612,2332
27972,77916,2333
27983,275268,2334
27996,321261,2335
28003,44469,2336
28009,183338,2337
28018,167886,2338
28026,277121,2339
28077,305068,2340
28084,298648,2341
28113,313532,2342
28119,172222,2343
28132,259568,2344
28141,76821,2345
28157,305724,2346
28171,295485,2347
28183,292824,2348
28185,60980,2349
28196,292440,2350
28204,251458,2351
28209,83640,2352
28214,40882,2353
28231,215452,2354
28238,327776,2355
28246,403283,2356
28251,168329,2357
28259,232300,2358
28268,254349,2359
28294,194900,2360
28308,249258,2361
28311,110556,2362
28321,389500,2363
28328,147270,2364
28336,68841,2365
28347,375770,2366
28359,398400,2367
28370,193762,2368
28387,369490,2369
28397,207700,2370
28403,259419,2371
28415,235055,2372
28417,88430,2373
28428,301134,2374
28435,383746,2375
28440,321126,2376
28444,161992,2377
28450,136674,2378
28459,295267,2379
28466,189604,2380
28473,297060,2381
28476,237664,2382
28503,237705,2383
28511,272519,2384
28525,248617,2385
28529,308849,2386
28537,315544,2387
28544,312628,2388
28548,116709,2389
28559,324880,2390
28566,278069,2391
28570,112846,2392
29040,287773,2393
29220,234908,2394
29227,205875,2395
29240,155481,2396
29245,187281,2397
29255,312523,2398
29262,365701,2399
29268,244567,2400
29271,327734,2401
29282,192154,2402
29289,216161,2403
29297,34557,2404
29428,198964,2405
29503,54910,2406
29538,105859,2407
29549,78203,2408
29566,185797,2409
29576,247517,2410
29585,193307,2411
29591,99144,2412
29596,177189,2413
29606,167247,2414
29614,288817,2415
29618,66741,2416
29628,93550,2417
29641,392308,2418
29652,341168,2419
29664,32161,2420
29680,324651,2421
29695,160393,2422
29705,243561,2423
29713,378119,2424
29722,177190,2425
29735,409378,2426
29741,420249,2427
29744,243763,2428
29752,407644,2429
29759,406466,2430
29761,68517,2431
29768,267844,2432
29784,280488,2433
29792,285443,2434
29803,416335,2435
29810,346127,2436
29812,21934,2437
30060,151124,2438
30524,334903,2439
30542,273048,2440
30548,23993,2441
30561,193142,2442
30574,163744,2443
30579,231431,2444
30589,161466,2445
30599,265285,2446
30607,149687,2447
30617,201388,2448
30627,249272,2449
30637,223115,2450
30640,248777,2451
30647,254791,2452
30653,60079,2453
30670,242670,2454
30681,229188,2455
30693,257251,2456
30701,184177,2457
30709,194166,2458
30718,305636,2459
30720,166140,2460
30728,164742,2461
30736,178907,2462
30741,130256,2463
30746,190481,2464
30756,316549,2465
30761,158971,2466
30768,121856,2467
30778,184815,2468
30783,169936,2469
31243,158056,2470
31743,385650,2471
31747,43680,2472
31760,273383,2473
31776,394546,2474
31789,356929,2475
31790,261175,2476
31806,415521,2477
31808,172337,2478
31817,258249,2479
31827,414490,2480
31833,250977,2481
31840,327640,2482
31843,253784,2483
31847,26706,2484
31855,237165,2485
31860,57680,2486
31869,173169,2487
31873,21552,2488
31888,164952,2489
31890,46075,2490
31912,109312,2491
31924,155756,2492
31930,21973,2493
31938,45662,2494
31946,217600,2495
31953,54720,2496
31963,297360,2497
31973,368988,2498
31977,150299,2499
31986,290042,2500
31990,239710,2501
31994,168827,2502
32001,245386,2503
32006,56423,2504
32015,170457,2505
32022,219616,2506
32033,265626,2507
32038,324361,2508
32046,369313,2509
32049,266506,2510
32057,233048,2511
32074,89043,2512
32210,332691,2513
32220,137342,2514
32270,299133,2515
32287,174713,2516
32306,187939,2517
32333,200950,2518
32357,273100,2519
32367,146818,2520
32392,291982,2521
32411,185871,2522
32421,116410,2523
32441,111333,2524
32460,271021,2525
32484,183188,2526
32500,250694,2527
32511,168678,2528
32527,292530,2529
32539,383113,2530
32554,342349,2531
32562,188475,2532
32576,372283,2533
32585,193227,2534
32596,239323,2535
32599,86676,2536
32612,190797,2537
32617,167884,2538
32628,308277,2539
32633,260526,2540
32640,259538,2541
32648,419280,2542
32650,107089,2543
32657,172974,2544
32661,62676,2545
32668,44544,2546
32678,267357,2547
32679,19420,2548
32696,199234,2549
32707,323992,2550
32709,218832,2551
32719,364977,2552
32734,39435,2553
32741,276066,2554
32748,168416,2555
32767,228977,2556
32785,233170,2557
32800,247167,2558
32802,71653,2559
32816,230096,2560
32821,93165,2561
32833,218700,2562
32838,63649,2563
32846,120314,2564
32857,236976,2565
32864,235323,2566
32870,246674,2567
32873,181747,2568
32891,86427,2569
32919,381324,2570
32926,368025,2571
32938,360873,2572
32947,362741,2573
32957,367877,2574
32966,375361,2575
32972,367967,2576
32983,413549,2577
32994,416207,2578
32996,146797,2579
33007,373849,2580
33016,422508,2581
33018,5611,2582
33026,374906,2583
33036,419154,2584
33039,381000,2585
33048,423085,2586
33049,229537,2587
33056,362021,2588
33065,418972,2589
33072,306064,2590
33073,193204,2591
33079,171665,2592
33086,240908,2593
33091,90345,2594
33099,94314,2595
33110,143204,2596
33139,301995,2597
33140,111421,2598
33153,316718,2599
33154,182325,2600
33164,204302,2601
33168,126478,2602
33884,284546,2603
33973,322083,2604
33991,187305,2605
34007,28013,2606
34023,162337,2607
34036,13639,2608
34050,87107,2609
34066,184470,2610
34072,180994,2611
34076,105397,2612
34084,286072,2613
34090,41816,2614
34105,289341,2615
34106,36691,2616
34117,314314,2617
34124,399467,2618
34130,176040,2619
34136,55122,2620
34153,281167,2621
34157,277941,2622
34170,361771,2623
34178,332757,2624
34187,346279,2625
34195,235121,2626
34202,124851,2627
34206,188276,2628
34215,268505,2629
34218,141425,2630
34586,187183,2631
34878,423273,2632
34887,279858,2633
34894,369160,2634
34904,64723,2635
34908,83693,2636
34914,58369,2637
34925,186852,2638
34936,75207,2639
34949,197775,2640
34959,89155,2641
34974,254746,2642
34979,165128,2643
34985,202502,2644
34992,380211,2645
34997,98293,2646
35005,216759,2647
35021,49562,2648
35025,305260,2649
35031,4125,2650
35053,44234,2651
35068,168045,2652
35086,353627,2653
35093,424256,2654
35094,7251,2655
35113,257143,2656
35116,90311,2657
35127,324406,2658
35132,323530,2659
35136,143155,2660
35142,154298,2661
35147,95782,2662
35158,388403,2663
35162,154734,2664
35172,242213,2665
35203,302712,2666
35215,296274,2667
35224,32255,2668
35245,242422,2669
35247,120620,2670
35258,274768,2671
35264,24805,2672
35276,34609,2673
35285,8668,2674
35292,63872,2675
35298,314015,2676
35303,267617,2677
35309,40377,2678
35314,1942,2679
35317,47267,2680
35323,27492,2681
35332,331206,2682
35344,305734,2683
35348,59527,2684
35359,296150,2685
35367,252615,2686
35377,264861,2687
35383,342072,2688
35385,286560,2689
35393,243672,2690
35396,58220,2691
35414,86674,2692
35419,206242,2693
35431,394639,2694
35434,171387,2695
35443,337047,2696
35450,170338,2697
35457,190618,2698
35461,345049,2699
35473,341877,2700
35481,351343,2701
36130,316853,2702
36415,345053,2703
36423,279312,2704
36431,209808,2705
36441,340101,2706
36444,22884,2707
36454,412821,2708
36476,332437,2709
36509,345311,2710
36523,308175,2711
36535,352700,2712
36537,159309,2713
36548,199349,2714
36560,213917,2715
36566,383048,2716
36573,310569,2717
36579,18522,2718
36593,345213,2719
36596,210550,2720
36602,181586,2721
36609,360618,2722
36615,335663,2723
36624,303367,2724
36626,242140,2725
36635,221487,2726
36639,367496,2727
36647,384899,2728
36853,212399,2729
37303,119451,2730
37322,183070,2731
37348,400461,2732
37358,368723,2733
37367,380409,2734
37379,394081,2735
37392,362971,2736
37399,363842,2737
37408,371588,2738
37412,375903,2739
37423,330700,2740
37432,378557,2741
37440,372037,2742
37447,376843,2743
37451,138870,2744
37463,369233,2745
37468,361679,2746
37471,369299,2747
37477,243329,2748
37485,370811,2749
37491,293936,2750
37495,151555,2751
37507,361162,2752
37519,181721,2753
37533,199725,2754
37549,385013,2755
37553,66219,2756
37568,183663,2757
37573,19548,2758
37582,30268,2759
37591,225085,2760
37600,380260,2761
37607,184774,2762
37612,198372,2763
37618,296618,2764
37622,196357,2765
37627,187173,2766
37718,98411,2767
38004,9800,2768
38016,239659,2769
38025,252572,2770
38033,425740,2771
38037,124840,2772
38059,272125,2773
38075,197186,2774
38089,307153,2775
38098,327838,2776
38106,126617,2777
38117,217856,2778
38127,123816,2779
38134,63770,2780
38143,210931,2781
38154,273452,2782
38159,249638,2783
38161,51525,2784
38170,97617,2785
38176,184259,2786
38184,106288,2787
38533,132908,2788
39171,273202,2789
39190,162171,2790
39200,29663,2791
39224,287494,2792
39234,198727,2793
39247,182681,2794
39254,182910,2795
39264,326476,2796
39270,201455,2797
39278,209865,2798
39280,47383,2799
39292,210595,2800
39301,77593,2801
39316,121136,2802
39330,305027,2803
39341,76866,2804
39348,234127,2805
39363,81935,2806
39374,52643,2807
39381,388152,2808
39384,374221,2809
39391,78190,2810
39400,287560,2811
39405,93997,2812
39420,424108,2813
39426,42228,2814
39433,66270,2815
39440,42261,2816
39452,169613,2817
39487,150713,2818
39501,131293,2819
39526,299630,2820
39538,252044,2821
39549,165446,2822
39558,348697,2823
39576,378745,2824
39580,259216,2825
39586,114132,2826
39595,155609,2827
39631,363051,2828
39638,323111,2829
39653,269059,2830
39661,107320,2831
39672,33205,2832
39683,29556,2833
39695,197968,2834
39704,148933,2835
39716,237211,2836
39725,302859,2837
39740,366437,2838
39748,367549,2839
39756,295579,2840
39762,318546,2841
39773,348030,2842
39780,332433,2843
39791,349861,2844
39792,95783,2845
39805,290982,2846
39808,289446,2847
39817,333244,2848
39824,230976,2849
39831,287209,2850
39837,98593,2851
39843,348729,2852
39850,346965,2853
39858,306060,2854
39863,288288,2855
39868,301200,2856
39873,205312,2857
39880,246180,2858
39885,144967,2859
39893,207125,2860
39897,88534,2861
39908,364361,2862
39913,367020,2863
39920,229552,2864
39940,263951,2865
39954,151325,2866
39973,335472,2867
39979,41378,2868
39991,36619,2869
40007,342914,2870
40011,62214,2871
40019,184137,2872
40029,286253,2873
40039,402733,2874
40045,343457,2875
40052,397115,2876
40054,191894,2877
40062,365806,2878
40068,335159,2879
40076,346174,2880
40082,293088,2881
40087,258620,2882
40100,343299,2883
40146,425730,2884
40155,371198,2885
40159,62317,2886
40172,416558,2887
40181,413285,2888
40187,412727,2889
40195,420653,2890
40198,287644,2891
40205,297051,2892
40216,80003,2893
40223,237766,2894
40225,206784,2895
40232,62759,2896
40238,165584,2897
40248,115318,2898
40255,94793,2899
40471,192317,2900
40877,152587,2901
40887,27736,2902
40903,113526,2903
40919,302002,2904
40929,84934,2905
40937,383375,2906
40946,385089,2907
40947,9823,2908
40964,257225,2909
40978,262600,2910
40998,353143,2911
41003,135637,2912
41009,195346,2913
41024,135885,2914
41031,290918,2915
41033,85343,2916
41041,88241,2917
41047,54823,2918
41057,413149,2919
41061,103533,2920
41071,97812,2921
41074,305618,2922
41107,359172,2923
41113,135352,2924
41142,234738,2925
41162,274545,2926
41172,235410,2927
41182,190350,2928
41199,326701,2929
41206,351113,2930
41215,350170,2931
41217,50554,2932
41230,391953,2933
41233,284045,2934
41238,173048,2935
41249,298061,2936
41258,400137,2937
41260,102358,2938
41272,312410,2939
41276,213247,2940
41280,127115,2941
41290,313532,2942
41295,253939,2943
41298,56423,2944
41306,262805,2945
41317,242817,2946
41332,314451,2947
41342,383620,2948
41347,195919,2949
41353,209063,2950
41356,60676,2951
41374,217794,2952
41379,289709,2953
41387,276459,2954
41397,226804,2955
41401,209879,2956
41409,317976,2957
41415,271027,2958
41421,287754,2959
41424,197152,2960
41433,76415,2961
41438,326720,2962
41441,379374,2963
41456,408861,2964
41470,419007,2965
41471,99239,2966
41484,419013,2967
41488,264687,2968
41496,285098,2969
41505,400085,2970
41509,278358,2971
41515,241968,2972
41523,402697,2973
41531,420682,2974
41538,425608,2975
41539,138871,2976
41550,348764,2977
41557,132821,2978
41567,320883,2979
41573,127805,2980
41581,162431,2981
41588,64947,2982
41596,147193,2983
41599,50339,2984
41623,200320,2985
41634,212040,2986
41652,259370,2987
41664,340460,2988
41667,34921,2989
41678,31263,2990
41690,291617,2991
41701,365098,2992
41712,284855,2993
41722,353344,2994
41728,370736,2995
41734,249572,2996
41741,72094,2997
41753,259570,2998
41760,397146,2999
41764,362612,3000
41773,367999,3001
41778,380624,3002
41783,287766,3003
41791,314275,3004
41792,140193,3005
41800,366379,3006
41807,300173,3007
41810,69913,3008
41818,363772,3009
41824,255942,3010
41843,142265,3011
41865,87289,3012
41895,291403,3013
41901,58266,3014
41924,327192,3015
41934,188213,3016
41944,128430,3017
41960,257255,3018
41972,202018,3019
41979,190093,3020
41988,138630,3021
41997,146947,3022
42005,82743,3023
42020,107046,3024
42023,119996,3025
42033,195257,3026
42040,189761,3027
42051,166728,3028
42059,339840,3029
42062,109680,3030
42070,106313,3031
42080,229573,3032
42088,215808,3033
42092,252041,3034
42102,170791,3035
42108,286037,3036
42116,390321,3037
42119,239932,3038
42125,135826,3039
42131,361177,3040
42138,145484,3041
42143,200699,3042
42148,145254,3043
42158,101052,3044
42160,53094,3045
42173,310778,3046
42198,320266,3047
42206,272171,3048
42223,248005,3049
42234,354989,3050
42240,299239,3051
42249,329127,3052
42251,404347,3053
42275,295392,3054
42291,264914,3055
42305,409065,3056
42314,276438,3057
42322,295432,3058
42331,310234,3059
42336,233147,3060
42350,329863,3061
42360,115629,3062
42375,328854,3063
42386,383482,3064
42392,376590,3065
42398,329947,3066
42404,331859,3067
42408,327425,3068
42416,324408,3069
42435,302018,3070
42456,284094,3071
42472,273382,3072
42490,350583,3073
42502,366959,3074
42513,299306,3075
42515,59419,3076
42523,283482,3077
42530,305566,3078
42536,222628,3079
42540,6925,3080
42548,321543,3081
42559,190610,3082
42568,217181,3083
42576,276468,3084
42583,59078,3085
42595,423750,3086
42597,3322,3087
42608,405616,3088
42616,75774,3089
42624,300694,3090
42629,129194,3091
42639,286536,3092
42643,262447,3093
43573,250690,3094
43727,115302,3095
43731,137766,3096
43763,418208,3097
43783,361995,3098
43799,300996,3099
43813,407327,3100
43830,383089,3101
43839,345062,3102
43853,331540,3103
43861,275594,3104
43869,355650,3105
43876,215876,3106
43881,267686,3107
43887,204569,3108
43894,166374,3109
43907,246434,3110
43911,253860,3111
43920,296491,3112
43927,278842,3113
43934,422632,3114
43941,299157,3115
43944,264926,3116
43953,253548,3117
43959,211010,3118
43968,121770,3119
43983,255552,3120
43992,207020,3121
44002,340965,3122
44012,393915,3123
44019,276730,3124
44024,289163,3125
44029,180002,3126
44035,257518,3127
44038,54340,3128
44045,148596,3129
44059,350332,3130
44066,148894,3131
44072,100268,3132
44081,203786,3133
44087,76574,3134
44092,85373,3135
44099,73076,3136
44110,207035,3137
44118,271773,3138
44129,326609,3139
44135,153810,3140
44146,301359,3141
44154,338227,3142
44159,188355,3143
44167,306858,3144
44169,112569,3145
44176,148436,3146
44183,205880,3147
44195,156666,3148
44211,194213,3149
44228,236101,3150
44239,320161,3151
44245,324655,3152
44249,116573,3153
44259,203956,3154
44266,115157,3155
44280,235059,3156
44288,334530,3157
44291,58094,3158
44301,179857,3159
44305,72667,3160
44315,164267,3161
44320,224192,3162
44326,195331,3163
44331,29124,3164
44339,199530,3165
44347,361563,3166
44355,98822,3167
44362,261624,3168
44390,421073,3169
44396,275916,3170
44417,212279,3171
44421,130760,3172
44432,318415,3173
44446,409606,3174
44450,45485,3175
44459,80819,3176
44468,412638,3177
44471,184148,3178
44477,33935,3179
44523,291706,3180
44582,419246,3181
44594,340534,3182
44602,296146,3183
44613,242918,3184
44627,314367,3185
44639,353851,3186
44644,234766,3187
44652,300254,3188
44657,90345,3189
44668,177906,3190
44674,107145,3191
44682,285973,3192
44691,222343,3193
44696,340067,3194
44704,401340,3195
44706,332613,3196
44715,229319,3197
44717,23492,3198
44728,264445,3199
44730,140912,3200
44735,84232,3201
45073,153669,3202
45990,175551,3203
45998,249734,3204
46007,191593,3205
46016,261716,3206
46019,69574,3207
46029,133864,3208
46036,180676,3209
46042,137280,3210
46056,144020,3211
46071,224933,3212
46084,308788,3213
46088,136740,3214
46099,167549,3215
46109,208130,3216
46116,205620,3217
46121,47374,3218
46133,352632,3219
46139,179510,3220
46143,173555,3221
46151,208859,3222
46154,35295,3223
46161,231359,3224
46168,181401,3225
46177,209663,3226
